brand_key,display_name,chain,mall_id,mall_name,region
retail lab,Retail Lab,ortigas,estancia,Estancia,metro-manila
restwell massage,Restwell Massage,gmall,gmall-of-tagum,GMall of Tagum,mindanao
restoerun,Restoerun,ortigas,greenhills,Greenhills,metro-manila
strap shop delscollection,STRAP SHOP / DELSCOLLECTION,araneta,ali-mall,Ali Mall,metro-manila
rfone solutions gadgets & repair shop,RFONE SOLUTIONS GADGETS & REPAIR SHOP,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
rice toppings and lemon express,Rice Toppings and Lemon Express,gmall,gmall-of-tagum,GMall of Tagum,mindanao
riannetel,Riannetel,gmall,gmall-of-davao,GMall of Davao,mindanao
stitches and charm,STITCHES AND CHARM,xentro,ab-central,Ab Central,
rice in box,RICE IN BOX,xentro,montalban-town-center,Montalban Town Center,
rice in a box staffhouse superb shanghai siomai,RICE IN A BOX STAFFHOUSE SUPERB SHANGHAI SIOMAI,xentro,tanay-town-center,Tanay Town Center,
stitches and charm boutique cocais food stall,STITCHES AND CHARM BOUTIQUE COCAI’S FOOD STALL,xentro,tanay-town-center,Tanay Town Center,
rice at your doorstep,Rice at Your Doorstep,megaworld,california-garden-square,California Garden Square,
stockroom,THE STOCKROOM,ayala,ayala-up-town-center,U. P. Town Center,metro-manila
rice & rolls,Rice & Rolls,megaworld,festive-walk-parade,Festive Walk Parade,
stockwell cafe lounge,STOCKWELL CAFE LOUNGE,sm,sm-city-fairview,SM City Fairview,metro-manila
stop & shack house minigem exhibit,STOP & SHACK HOUSE MINIGEM EXHIBIT (28),xentro,montalban-town-center,Montalban Town Center,
ribs n bibs restaurant,RIBS N BIBS RESTAURANT,ayala,ayala-centrio,Centrio Mall,mindanao
ribs bibs,RIBS BIBS,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
stop and style,Stop and Style,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
strands salon,Strands Salon,megaworld,newport-city,Newport City,
rianne,Rianne,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
store 2823,STORE 2823,sm,sm-center-angono,SM Center Angono,metro-manila
rhearen musical instrument avon ca exhibits,RHEAREN MUSICAL INSTRUMENT / AVON CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
rgz beauty and wellness products shop,RGZ Beauty and Wellness Products Shop,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
stormtech 9752669286,Stormtech 9752669286,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
rgm i care,RGM I-CARE,waltermart,north-edsa,WalterMart North EDSA,metro-manila
rgentee,Rgentee,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
straight forward,STRAIGHT FORWARD,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
rgbtoyzone,RGBToyzone,ortigas,greenhills,Greenhills,metro-manila
straight naturelle,STRAIGHT NATURELLE,sm,sm-city-san-pablo,SM City San Pablo,south-luzon
straightfroward,Straightfroward,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
starbucks reserve 8280 0726,Starbucks Reserve 8280-0726,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
rmj flowers,RMJ Flowers,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
rms fashion gallery,RMS FASHION GALLERY,xentro,xentro-mall-roxas,XentroMall Roxas,
rockbords phones and gadgets,Rockbords Phones and Gadgets,gmall,gmall-of-tagum,GMall of Tagum,mindanao
st ali,ST. ALI,robinsons,opus,Opus Mall,metro-manila
st ali coffee,ST. ALI COFFEE,robinsons,opus,Opus Mall,metro-manila
st clare of asissi,ST. CLARE OF ASISSI,robinsons,robinsons-otis,Robinsons Otis,metro-manila
st john,St. John,filinvest,festival-mall,Festival Mall,metro-manila
st joseph,St. Joseph,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
rocky s barbershop,Rocky\'s Barbershop,gmall,gmall-of-davao,GMall of Davao,mindanao
rocky mountain chocolate factory,ROCKY MOUNTAIN CHOCOLATE FACTORY,sm,sm-megamall,SM Megamall,metro-manila
st joseph drug,ST JOSEPH DRUG,xentro,xentro-mall-tumauini,XentroMall Tumauini,
rockstar by centerstage,ROCKSTAR BY CENTERSTAGE,sm,sm-aura,SM Aura,metro-manila
st joseph religious items shop,St. Joseph Religious items Shop,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
st joseph religious items shop 9915586481,St. Joseph Religious items Shop 9915586481,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
rock on boulder gym,ROCK ON BOULDER GYM,ayala,ayala-malls-central-bloc,Ayala Malls Central Bloc,visayas
rodness pasalubong,Rodness Pasalubong,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
st louis house of fine ice cream & desserts,ST. LOUIS HOUSE OF FINE ICE CREAM & DESSERTS,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
rock n sole,Rock n Sole,ortigas,estancia,Estancia,metro-manila
st marc cafe,ST MARC CAFE,sm,sm-megamall,SM Megamall,metro-manila
robys sports,ROBY'S SPORTS,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
robs,Rob's,megaworld,newport-city,Newport City,
robots & dolls salon,Robots & Dolls Salon,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
robots & dolls,Robots & Dolls,megaworld,lucky-chinatown-imperial-wing,Lucky Chinatown - Imperial Wing,
sta barbara,Sta. Barbara,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
robisnons deparment store,ROBISNONS DEPARMENT STORE,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
sta lucia holdings,Sta. Lucia Holdings,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
robinsons supermarket hot ticket fashion shop,ROBINSONS SUPERMARKET HOT TICKET FASHION SHOP,xentro,xentro-mall-lemery,XentroMall Lemery,
sst laptop & pc shop,Sst Laptop & Pc Shop,filinvest,festival-mall,Festival Mall,metro-manila
roger vivier,ROGER VIVIER,ayala,ayala-greenbelt,Greenbelt,metro-manila
road house manila,ROAD HOUSE MANILA,sm,sm-by-the-bay,SM By the Bay,metro-manila
romulo cafe,ROMULO CAFE,ayala,ayala-one-bonifacio-high-street,One Bonifacio High Street,metro-manila
srl panoceph dental diagnostic clinic 0917 8557566,Srl Panoceph Dental Diagnostic Clinic 0917-8557566,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
rookie kids,Rookie Kids,ortigas,greenhills,Greenhills,metro-manila
rookie,ROOKIE,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
rons flower garden,Ron's Flower Garden,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
srt merchandising,SRT Merchandising,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
ssamjang express,SSAMJANG EXPRESS,sm,sm-city-baliwag,SM City Baliwag,north-luzon
roninsons supermarket,RONINSONS SUPERMARKET,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
ron salon,RON SALON,sm,sm-center-pasig,SM Center Pasig,metro-manila
ssamjang korean restaurant,SSAMJANG KOREAN RESTAURANT,sm,sm-city-baliwag,SM City Baliwag,north-luzon
ron mar handicraft,RON MAR HANDICRAFT,sm,sm-city-baguio,SM City Baguio,north-luzon
ssr household,SSR Household,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
sss additional area,SSS ADDITIONAL AREA,xentro,northstar-mall,Northstar Mall,
rogue gaming,ROGUE GAMING,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
sss bluepoint com,SSS BLUEPOINT.COM,xentro,xentro-mall-lemery,XentroMall Lemery,
sss satellite,SSS SATELLITE,xentro,northstar-mall,Northstar Mall,
romeos steak & spice,Romeo's Steak & Spice,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
romeos spice & steaks,Romeo’s Spice & Steaks,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
romeos,Romeo's,ortigas,greenhills,Greenhills,metro-manila
sss ystilo,"SSS, YSTILO",xentro,xentro-mall-cabagan,XentroMall Cabagan,
roma wellness beauty centre,ROMA WELLNESS BEAUTY CENTRE,sm,smdc-strip-at-sea,SMDC Strip at Sea,smdc
sst gadgets repair,SST GADGETS REPAIR,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
roller fever,Roller Fever,filinvest,fora,Fora Mall,south-luzon
rolex washington watch group,ROLEX - WASHINGTON WATCH GROUP,ayala,ayala-greenbelt,Greenbelt,metro-manila
sst laptop & gadget repair shop 9438205423,SST LAPTOP & GADGET REPAIR SHOP 9438205423,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
robinsons supermarket corp daud macapa ar,Robinsons Supermarket Corp. DAUD MACAPA-AR,xentro,xentro-mall-calapan,XentroMall Calapan,
robinsons supermarket bainor repair services 1,ROBINSONS SUPERMARKET BAINOR REPAIR SERVICES 1,xentro,montalban-town-center,Montalban Town Center,
robinsons supermarket 8961 6029,Robinsons Supermarket 8961-6029,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
robinson handyman exhibit,ROBINSON HANDYMAN EXHIBIT,xentro,balagtas-town-center,Balagtas Town Center,
star finder optical shop 0949 430 5969,Star Finder Optical Shop 0949-430-5969,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
robinsons bank jewelrich,ROBINSONS BANK Jewelrich,xentro,xentro-mall-calapan,XentroMall Calapan,
robinsons bank 8702 9500 local 499,Robinsons Bank 8702-9500 local 499,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
robinsons bank 0917 321 0930,ROBINSONS BANK 0917-321-0930,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
robinsons appliances oppo mobile,Robinsons Appliances OPPO MOBILE,xentro,xentro-mall-calapan,XentroMall Calapan,
robinsons appliances arzel,ROBINSONS APPLIANCES ARZEL,xentro,xentro-mall-lemery,XentroMall Lemery,
star frappe green bowl,"STAR FRAPPE , GREEN BOWL",xentro,xentro-mall-cabagan,XentroMall Cabagan,
robinsons appliances 9988466445,Robinsons Appliances 9988466445,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
star jury toys ca exhibits,STAR JURY TOYS CA EXHIBITS ( PROPERTY PRO ),xentro,montalban-town-center,Montalban Town Center,
robinsons appliance store bainor repair services ii,ROBINSONS APPLIANCE STORE BAINOR REPAIR SERVICES II,xentro,montalban-town-center,Montalban Town Center,
robinsons appliance center,Robinsons Appliance Center,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
roberts toys,Roberts Toys,ortigas,greenhills,Greenhills,metro-manila
sta lucia land inc,Sta. Lucia Land Inc.,robinsons,robinsons-tagum,Robinsons Place Tagum,mindanao
roberts accessories khalid saud,Roberts Accessories (LIN MIN XU ) (4.44 SQM) KHALID SAUD,xentro,montalban-town-center,Montalban Town Center,
star sports,Star Sports,filinvest,festival-mall,Festival Mall,metro-manila
star telecom,STAR TELECOM,xentro,mall-of-the-valley,Mall Of The Valley,
robert series,Robert Series,gmall,gmall-of-toril,GMall of Toril,mindanao
robert chicken,ROBERT CHICKEN,robinsons,opus,Opus Mall,metro-manila
robelo watch repair,ROBELO WATCH REPAIR,waltermart,taytay,WalterMart Taytay,metro-manila
robata by chef alexander sebastian,ROBATA BY CHEF ALEXANDER SEBASTIAN,sm,sm-city-general-santos,SM City General Santos,mindanao
roasted duck express,Roasted Duck Express,ortigas,greenhills,Greenhills,metro-manila
roasted beans & coffee shop,ROASTED BEANS & COFFEE SHOP,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
roasted & grilled,Roasted & Grilled,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
starbucks 032 8896 2755,STARBUCKS 032.8896.2755,robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
star finder optical,STAR-FINDER OPTICAL,sm,sm-southmall,SM Southmall,metro-manila
robinsons department store home outlet h and m cp ii,Robinsons Department Store Home Outlet ( Exhibit) H AND M CP II,xentro,xentro-mall-calapan,XentroMall Calapan,
stampede,STAMPEDE,araneta,farmers-plaza,Farmers Plaza,metro-manila
robinsons department store home outlet n & l cellphone and accessories,Robinsons Department Store Home Outlet ( Exhibit) N & L CELLPHONE AND ACCESSORIES,xentro,xentro-mall-calapan,XentroMall Calapan,
sta teresa resto,Sta. Teresa Resto,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
robinsons supermaket,ROBINSONS SUPERMAKET,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
robinsons super market,ROBINSONS SUPER MARKET,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
robinsons residences,Robinsons Residences,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
robinsons movieworld 881 2545,ROBINSONS MOVIEWORLD [phone],robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
robinsons movieworld 8397 1888 loc 36029,ROBINSONS MOVIEWORLD ( 8397-1888 loc.36029,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
robinsons movieworld 815 7771,ROBINSONS MOVIEWORLD [phone],robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
robinsons movieworld 224 2822,ROBINSONS MOVIEWORLD ( 063 ) 224-2822,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
robinsons movieworld 0998 840 3587,ROBINSONS MOVIEWORLD (OPEN) 0998-840-3587,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
robinsons movieworld 0997 508 5366,ROBINSONS MOVIEWORLD (OPEN) 0997-508-5366,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
robinsons movieworld 0945 852 5486,ROBINSONS MOVIEWORLD 0945-852-5486 (OPEN),robinsons,robinsons-gen-san,Robinsons Place GenSan,mindanao
sta teresa resto 9177931584,STA. TERESA RESTO 9177931584,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
robinsons movie world 8887 0726,ROBINSONS MOVIE WORLD (OPEN) (02) 8887-0726,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
stacks,STACKS,sm,sm-city-butuan,SM City Butuan,mindanao
stallion fashion house,Stallion Fashion House,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
robinsons homes inc,Robinsons Homes Inc.,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
stallion fashion house 0929 318 6731,Stallion Fashion House 0929-318-6731,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
stamp attack,STAMP ATTACK,sm,sm-megamall,SM Megamall,metro-manila
robinsons handyman stockroom firefly,Robinsons Handyman Stockroom FIREFLY,xentro,xentro-mall-calapan,XentroMall Calapan,
robinsons handyman,ROBINSON'S HANDYMAN,xentro,balagtas-town-center,Balagtas Town Center,
stamp shop fashion boutique,STAMP SHOP FASHION BOUTIQUE,ayala,ayala-market-market,Market! Market!,metro-manila
stamp studio,STAMP STUDIO,sm,sm-city-fairview,SM City Fairview,metro-manila
robinsons department store jaju playhouse,Robinsons Department Store JAJU PLAYHOUSE,xentro,xentro-mall-calapan,XentroMall Calapan,
salt & stone,SALT & STONE,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
salt & stone wellness spa,SALT & STONE WELLNESS SPA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
stud & sassy,Stud & Sassy,megaworld,eastwood-city-walk,Eastwood City Walk,
skin bar,Skin Bar,ortigas,greenhills,Greenhills,metro-manila
shakeys pizza,Shakey's Pizza,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
shakeys korn,SHAKEYS KORN,xentro,xentro-mall-lemery,XentroMall Lemery,
shakeys 9278110353,SHAKEY'S 9278110353 (OPEN),robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
shakeys 505 5860,SHAKEY'S [phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
shakey s,Shakey\'s,gmall,gmall-of-davao,GMall of Davao,mindanao
skin 911 facial and slimming centre,SKIN 911 FACIAL AND SLIMMING CENTRE,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
skin adept,Skin Adept,ortigas,estancia,Estancia,metro-manila
shaka cafes,SHAKA CAFES,sm,moa-square,MOA Square,metro-manila
shaka cafe,Shaka Cafe,megaworld,forbes-town,Forbes Town,
shadows & patterns,Shadows & Patterns,ortigas,estancia,Estancia,metro-manila
shaburi kintan,SHABURI KINTAN,ayala,ayala-glorietta,Glorietta,metro-manila
sha xian snack,Sha-Xian Snack,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
shams,Shams,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
skin breathe,SKIN BREATHE,araneta,farmers-plaza,Farmers Plaza,metro-manila
skin care solutions,SKIN CARE SOLUTIONS,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
sgt sisig,SGT. SISIG,xentro,sta-ana-public-market,Sta Ana Public Market,
sgroppino italia coffee shop,SGROPPINO ITALIA COFFEE SHOP,sm,sm-center-ormoc,SM Center Ormoc,visayas
sg urban empanada,SG Urban Empanada,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
sg dermatology and surgical aesthetic clinic,Sg Dermatology And Surgical Aesthetic Clinic,filinvest,festival-mall,Festival Mall,metro-manila
sg clinic,SG Clinic,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
sfx porcelain trading,SFX PORCELAIN TRADING,araneta,ali-mall,Ali Mall,metro-manila
sfdc ngipin station,Sfdc Ngipin Station,filinvest,festival-mall,Festival Mall,metro-manila
skin cell,Skin Cell,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,
skin centraal dermatology clinic,SKIN CENTRAAL DERMATOLOGY CLINIC,ayala,ayala-circuit,Ayala Malls Circuit,metro-manila
shama 0946 604 7577,SHAMA 0946-604-7577 (NEW),robinsons,robinsons-antique,Robinsons Place Antique,visayas
shandie,Shandie,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
sexy on jeans philippine savings bank,SEXY ON JEANS PHILIPPINE SAVINGS BANK,xentro,montalban-town-center,Montalban Town Center,
sjm watch services,SJM WATCH SERVICES,sm,sm-city-molino,SM City Molino,south-luzon
sheenas sleek,SHEENA'S SLEEK,araneta,farmers-plaza,Farmers Plaza,metro-manila
sheeha money changer,Sheeha Money Changer,megaworld,forbes-town,Forbes Town,
shee bakes,SHEE BAKES,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
shearmahz,SHEARMAHZ,sm,sm-city-urdaneta-central,SM City Urdaneta Central,north-luzon
shaxia snack house,Shaxia Snack House,megaworld,lucky-chinatown-prosperity-wing,Lucky Chinatown - Prosperity Wing,
shawie nails spa,SHAWIE NAILS SPA,ayala,ayala-serin,Ayala Malls Serin,south-luzon
shawarma shack 9298246713,Shawarma Shack 9298246713,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
shawarma shack 0917 573 2556,SHAWARMA SHACK 0917-573-2556 (NEW),robinsons,robinsons-antique,Robinsons Place Antique,visayas
sizzling smoque,SIZZLING SMOQUE,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
shawarma lover,Shawarma Lover,robinsons,robinsons-pavia,Robinsons Place Pavia,visayas
sj lifestyle,Sj Lifestyle,filinvest,festival-mall,Festival Mall,metro-manila
sk pierceson,SK. PIERCESON,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
shanghai express,Shanghai Express,megaworld,uptown-parade,Uptown Parade,
shawarma craze,SHAWARMA CRAZE,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
shawarma,SHAWARMA,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
sharmainescakes and patries,Sharmaines'Cakes and Patries,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
shark ninja,Shark Ninja,filinvest,festival-mall,Festival Mall,metro-manila
sharetea,Sharetea,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
skewd,SKEW'D,robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
shapes and sizes,SHAPES AND SIZES,ayala,ayala-market-market,Market! Market!,metro-manila
shanylle p h,Shanylle P.h,ortigas,greenhills,Greenhills,metro-manila
skin,SKIN +,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
skin & body,Skin & Body,filinvest,festival-mall,Festival Mall,metro-manila
shanghai saloon,SHANGHAI SALOON,sm,the-podium,The Podium,metro-manila
seyah collection,SEYAH COLLECTION,xentro,mall-of-the-valley,Mall Of The Valley,
skin doctors,Skin Doctors,gmall,gmall-of-davao,GMall of Davao,mindanao
skintrends,SKINTRENDS,sm,sm-city-fairview,SM City Fairview,metro-manila
